Intial code for jboss-as-jdbc-multipleds-rs project
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is behind 'origin/master' by 1 commit, and can be fast-forwarded.
#   (use "git pull" to update your local branch)
#
# Changes to be committed:
#	modified:   .gitignore
#	modified:   .metadata/.log
#	new file:   .metadata/.mylyn/repositories.xml.zip
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/10/10c066513a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/12/70870da23943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/13/f0b9d2c03943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/17/30110ad93943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/1a/60e6f78e3b43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/1c/20731a593943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/28/c013f1903a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/29/507ec7781d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/2c/f0ed70f21c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/33/4082656c1a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/36/305156163943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/37/40a45ba23543001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/48/604192163c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/4c/40663ff81b43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/4c/60afc20a3b43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/52/9074bab53943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/61/504b20f31d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/63/206ac6473943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/64/401b94201c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/68/103a15013a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/6b/401c3ffb1c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/6d/50f3e07b1d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/7/4045cb7b1943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/78/40bdfc1f1c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/7a/507515d01c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/7e/404b36521d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/7f/0043c3b33a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/80/a02d55691d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/81/605bffcb1d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/82/304be5283943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/8c/50a408811c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/8d/30bad6173a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/91/60d787793943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/9c/60e0c2263943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/a2/5058d1953543001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/aa/50cbc1f63943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/ac/20abe2443943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/ae/80ac68fc3a43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/b1/30e27f921b43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/b2/f00242a93943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/b7/40d314461d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/b7/b0042e243943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/be/409936411c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/cc/d038ecb41d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/d5/70da9cb53943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/d6/403d5b681d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/da/2094fd133943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/e/80efd6083c43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/e2/009d99fc3943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/ea/50bd59161d43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/f1/80703ee13943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/f3/000caad73943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/f5/205783251b43001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/f9/500b6f0f3943001417e9980da318db47
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.history/ff/605e35f71d43001417e9980da318db47
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.syncinfo.snap
#	modified:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-jms/.indexes/properties.index
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-jms/.markers
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-jms/.markers.snap
#	deleted:    .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-jms/.syncinfo.snap
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-jms/1.tree
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-jms/org.eclipse.jdt.core/state.dat
#	new file:   .metadata/.plugins/org.eclipse.core.resources/.projects/jboss-as-helloworld-rs/.indexes/e4/b9/b3/a8/properties.index
